numNodes,maxDelayTime,createEdgeThreshold,edgeWeightMax,correctness,standardDeviation
3,3,1,5,0,0.14007
3,3,1,10,0,0.121613
3,3,1,15,0,0.16789
3,3,1,20,0,0.186383
3,3,3,5,0,0.243085
3,3,3,10,0,0.228094
3,3,3,15,0,0.296013
3,3,3,20,0,0.336329
3,3,5,5,0,0.310536
3,3,5,10,0,0.345587
3,3,5,15,0,0.381851
3,3,5,20,0,0.482916
3,3,7,5,0,0.348196
3,3,7,10,0,0.385477
3,3,7,15,0,0.432187
3,3,7,20,0,0.569072
3,3,9,5,0,0.388492
3,3,9,10,0,0.425564
3,3,9,15,0,0.51444
3,3,9,20,0,0.727275
4,3,1,5,0,0.162164
4,3,1,10,0,0.156203
4,3,1,15,0,0.170673
4,3,1,20,0,0.16789
4,3,3,5,0,0.262459
4,3,3,10,0,0.220108
4,3,3,15,0,0.299375
4,3,3,20,0,0.338305
4,3,5,5,0,0.289171
4,3,5,10,0,0.345281
4,3,5,15,0,0.387177
4,3,5,20,0,0.450932
4,3,7,5,0,0.33314
4,3,7,10,0,0.383733
4,3,7,15,0,0.462223
4,3,7,20,0,0.579564
4,3,9,5,0,0.383544
4,3,9,10,0,0.432317
4,3,9,15,0,0.522943
4,3,9,20,0,0.755175
5,3,1,5,0,0.099549
5,3,1,10,0,0.165055
5,3,1,15,0,0.162164
5,3,1,20,0,0.201486
5,3,3,5,0,0.235743
5,3,3,10,0,0.250147
5,3,3,15,0,0.290414
5,3,3,20,0,0.345587
5,3,5,5,0,0.313046
5,3,5,10,0,0.31883
5,3,5,15,0,0.385025
5,3,5,20,0,0.463886
5,3,7,5,0,0.32629
5,3,7,10,0,0.387135
5,3,7,15,0,0.46549
5,3,7,20,0,0.584271
5,3,9,5,0,0.413776
5,3,9,10,0,0.397075
5,3,9,15,0,0.548942
5,3,9,20,0,1.032977
6,3,1,5,0,0.129336
6,3,1,10,0,0.143456
6,3,1,15,0,0.165055
6,3,1,20,0,0.210819
6,3,3,5,0,0.243085
6,3,3,10,0,0.253581
6,3,3,15,0,0.307393
6,3,3,20,0,0.347068
6,3,5,5,0,0.286325
6,3,5,10,0,0.327747
6,3,5,15,0,0.381851
6,3,5,20,0,0.432679
6,3,7,5,0,0.336131
6,3,7,10,0,0.372249
6,3,7,15,0,0.473471
6,3,7,20,0,0.574039
6,3,9,5,0,0.390908
6,3,9,10,0,0.436457
6,3,9,15,0,0.521413
6,3,9,20,0,0.884623
7,3,1,5,0,0.133018
7,3,1,10,0,0.143456
7,3,1,15,0,0.198793
7,3,1,20,0,0.206394
7,3,3,5,0,0.230037
7,3,3,10,0,0.272972
7,3,3,15,0,0.303467
7,3,3,20,0,0.337001
7,3,5,5,0,0.313046
7,3,5,10,0,0.2898
7,3,5,15,0,0.375654
7,3,5,20,0,0.439692
7,3,7,5,0,0.372267
7,3,7,10,0,0.360168
7,3,7,15,0,0.481369
7,3,7,20,0,0.643825
7,3,9,5,0,0.38186
7,3,9,10,0,0.408223
7,3,9,15,0,0.516363
7,3,9,20,0,0.795221
8,3,1,5,0,0.146757
8,3,1,10,0,0.173404
8,3,1,15,0,0.170673
8,3,1,20,0,0.191679
8,3,3,5,0,0.228094
8,3,3,10,0,0.261902
8,3,3,15,0,0.309333
8,3,3,20,0,0.363278
8,3,5,5,0,0.316751
8,3,5,10,0,0.345073
8,3,5,15,0,0.399855
8,3,5,20,0,0.449183
8,3,7,5,0,0.347161
8,3,7,10,0,0.378447
8,3,7,15,0,0.441554
8,3,7,20,0,0.658202
8,3,9,5,0,0.391705
8,3,9,10,0,0.41895
8,3,9,15,0,0.529792
8,3,9,20,0,1.922673
3,4,1,5,0,0.186759
3,4,1,10,0,0.203766
3,4,1,15,0,0.218934
3,4,1,20,0,0.278786
3,4,3,5,0,0.323258
3,4,3,10,0,0.364565
3,4,3,15,0,0.417005
3,4,3,20,0,0.528882
3,4,5,5,0,0.39058
3,4,5,10,0,0.47354
3,4,5,15,0,0.547001
3,4,5,20,0,0.705045
3,4,7,5,0,0.464989
3,4,7,10,0,0.547617
3,4,7,15,0,0.698139
3,4,7,20,0,0.929981
3,4,9,5,0,0.512549
3,4,9,10,0,0.632278
3,4,9,15,0,0.83049
3,4,9,20,1,1.359114
4,4,1,5,0,0.16789
4,4,1,10,0,0.171012
4,4,1,15,0,0.215133
4,4,1,20,0,0.288365
4,4,3,5,0,0.323258
4,4,3,10,0,0.359867
4,4,3,15,0,0.421048
4,4,3,20,0,0.486799
4,4,5,5,0,0.407143
4,4,5,10,0,0.456298
4,4,5,15,0,0.602298
4,4,5,20,0,0.680192
4,4,7,5,0,0.445823
4,4,7,10,0,0.576461
4,4,7,15,0,0.712951
4,4,7,20,0,1.067011
4,4,9,5,0,0.506193
4,4,9,10,0,0.629358
4,4,9,15,0,0.939085
4,4,9,20,1,1.62789
5,4,1,5,0,0.170673
5,4,1,10,0,0.212179
5,4,1,15,0,0.265463
5,4,1,20,0,0.276252
5,4,3,5,0,0.317592
5,4,3,10,0,0.341556
5,4,3,15,0,0.39019
5,4,3,20,0,0.521256
5,4,5,5,0,0.401587
5,4,5,10,0,0.492172
5,4,5,15,0,0.554128
5,4,5,20,0,0.695168
5,4,7,5,0,0.465524
5,4,7,10,0,0.525224
5,4,7,15,0,0.67745
5,4,7,20,0,1.068972
5,4,9,5,0,0.496232
5,4,9,10,0,0.630614
5,4,9,15,0,0.850973
5,4,9,20,1,1.819353
6,4,1,5,0,0.191679
6,4,1,10,0,0.199175
6,4,1,15,0,0.224246
6,4,1,20,0,0.235702
6,4,3,5,0,0.318253
6,4,3,10,0,0.371237
6,4,3,15,0,0.422622
6,4,3,20,0,0.506925
6,4,5,5,0,0.397187
6,4,5,10,0,0.449
6,4,5,15,0,0.606191
6,4,5,20,0,0.767913
6,4,7,5,0,0.481119
6,4,7,10,0,0.570758
6,4,7,15,0,0.715427
6,4,7,20,0,1.063554
6,4,9,5,0,0.496893
6,4,9,10,0,0.619819
6,4,9,15,0,0.907135
6,4,9,20,1,4.311842
7,4,1,5,0,0.189237
7,4,1,10,0,0.196455
7,4,1,15,0,0.219345
7,4,1,20,0,0.253417
7,4,3,5,0,0.317004
7,4,3,10,0,0.35426
7,4,3,15,0,0.440361
7,4,3,20,0,0.497713
7,4,5,5,0,0.381755
7,4,5,10,0,0.492685
7,4,5,15,0,0.561294
7,4,5,20,0,0.738442
7,4,7,5,0,0.463826
7,4,7,10,0,0.537662
7,4,7,15,0,0.662358
7,4,7,20,0,0.985289
7,4,9,5,0,0.518811
7,4,9,10,0,0.656731
7,4,9,15,0,0.912965
7,4,9,20,1,4.639062
8,4,1,5,0,0.194805
8,4,1,10,0,0.210819
8,4,1,15,0,0.237165
8,4,1,20,0,0.253059
8,4,3,5,0,0.313767
8,4,3,10,0,0.347793
8,4,3,15,0,0.413824
8,4,3,20,0,0.491203
8,4,5,5,0,0.364258
8,4,5,10,0,0.44638
8,4,5,15,0,0.578217
8,4,5,20,0,0.646887
8,4,7,5,0,0.45353
8,4,7,10,0,0.547452
8,4,7,15,0,0.705363
8,4,7,20,0,1.135147
8,4,9,5,0,0.532277
8,4,9,10,0,0.610407
8,4,9,15,0,0.862266
8,4,9,20,1,4.806819
3,5,1,5,0,0.296727
3,5,1,10,0,0.355648
3,5,1,15,0,0.412633
3,5,1,20,0,0.452049
3,5,3,5,0,0.552001
3,5,3,10,0,0.629699
3,5,3,15,0,0.862698
3,5,3,20,0,0.988865
3,5,5,5,0,0.70678
3,5,5,10,0,0.952693
3,5,5,15,1,1.156043
3,5,5,20,1,1.552671
3,5,7,5,0,0.866872
3,5,7,10,1,1.161456
3,5,7,15,1,1.507002
3,5,7,20,3,2.256412
3,5,9,5,0,0.95062
3,5,9,10,1,1.354197
3,5,9,15,3,2.098557
3,5,9,20,6,3.793388
4,5,1,5,0,0.285406
4,5,1,10,0,0.358898
4,5,1,15,0,0.390123
4,5,1,20,0,0.452239
4,5,3,5,0,0.550472
4,5,3,10,0,0.709323
4,5,3,15,0,0.825504
4,5,3,20,0,1.038995
4,5,5,5,0,0.679469
4,5,5,10,0,0.887125
4,5,5,15,1,1.1822
4,5,5,20,1,1.518315
4,5,7,5,0,0.842286
4,5,7,10,1,1.140941
4,5,7,15,1,1.543989
4,5,7,20,3,2.625737
4,5,9,5,0,1.016729
4,5,9,10,1,1.343519
4,5,9,15,3,2.186906
4,5,9,20,7,5.000899
5,5,1,5,0,0.278305
5,5,1,10,0,0.312464
5,5,1,15,0,0.442687
5,5,1,20,0,0.46778
5,5,3,5,0,0.532578
5,5,3,10,0,0.660693
5,5,3,15,0,0.807024
5,5,3,20,0,1.023449
5,5,5,5,0,0.729693
5,5,5,10,0,0.875921
5,5,5,15,1,1.181702
5,5,5,20,1,1.696794
5,5,7,5,0,0.860363
5,5,7,10,1,1.072178
5,5,7,15,1,1.571976
5,5,7,20,3,2.719461
5,5,9,5,0,0.910532
5,5,9,10,1,1.329508
5,5,9,15,3,2.211588
5,5,9,20,7,6.204544
6,5,1,5,0,0.295275
6,5,1,10,0,0.37198
6,5,1,15,0,0.416088
6,5,1,20,0,0.481801
6,5,3,5,0,0.487321
6,5,3,10,0,0.666967
6,5,3,15,0,0.768267
6,5,3,20,0,0.97741
6,5,5,5,0,0.743328
6,5,5,10,0,0.901991
6,5,5,15,1,1.229812
6,5,5,20,1,1.635301
6,5,7,5,0,0.843509
6,5,7,10,1,1.141791
6,5,7,15,1,1.609026
6,5,7,20,3,3.114736
6,5,9,5,0,0.973398
6,5,9,10,1,1.37335
6,5,9,15,3,2.310537
6,5,9,20,9,9.478875
7,5,1,5,0,0.303836
7,5,1,10,0,0.315061
7,5,1,15,0,0.428583
7,5,1,20,0,0.493172
7,5,3,5,0,0.507545
7,5,3,10,0,0.680104
7,5,3,15,0,0.903047
7,5,3,20,0,0.990707
7,5,5,5,0,0.722056
7,5,5,10,0,0.888399
7,5,5,15,1,1.257353
7,5,5,20,1,1.585967
7,5,7,5,0,0.851249
7,5,7,10,1,1.134671
7,5,7,15,1,1.540302
7,5,7,20,3,2.76104
7,5,9,5,0,0.99256
7,5,9,10,1,1.34104
7,5,9,15,3,2.275197
7,5,9,20,10,12.393163
8,5,1,5,0,0.317584
8,5,1,10,0,0.335356
8,5,1,15,0,0.385711
8,5,1,20,0,0.477628
8,5,3,5,0,0.541232
8,5,3,10,0,0.673868
8,5,3,15,0,0.828064
8,5,3,20,0,0.991528
8,5,5,5,0,0.71724
8,5,5,10,0,0.905494
8,5,5,15,1,1.220628
8,5,5,20,1,1.666532
8,5,7,5,0,0.820893
8,5,7,10,1,1.053277
8,5,7,15,2,1.636361
8,5,7,20,3,3.348311
8,5,9,5,0,1.013699
8,5,9,10,1,1.34933
8,5,9,15,3,2.203715
8,5,9,20,10,13.368693
3,6,1,5,0,0.476322
3,6,1,10,0,0.605936
3,6,1,15,0,0.682132
3,6,1,20,0,0.77492
3,6,3,5,0,1.017748
3,6,3,10,1,1.248753
3,6,3,15,1,1.468887
3,6,3,20,2,1.66936
3,6,5,5,1,1.380892
3,6,5,10,2,1.792202
3,6,5,15,3,2.144033
3,6,5,20,4,2.653076
3,6,7,5,2,1.642703
3,6,7,10,4,2.159379
3,6,7,15,6,3.060589
3,6,7,20,9,4.126321
3,6,9,5,3,1.849864
3,6,9,10,5,2.691029
3,6,9,15,9,4.165393
3,6,9,20,15,5.607084
4,6,1,5,0,0.461315
4,6,1,10,0,0.596607
4,6,1,15,0,0.682836
4,6,1,20,0,0.783933
4,6,3,5,0,0.989998
4,6,3,10,1,1.199933
4,6,3,15,1,1.506933
4,6,3,20,2,1.721856
4,6,5,5,1,1.360136
4,6,5,10,2,1.726222
4,6,5,15,3,2.261905
4,6,5,20,5,2.990545
4,6,7,5,2,1.68303
4,6,7,10,4,2.258542
4,6,7,15,6,3.225737
4,6,7,20,9,4.898624
4,6,9,5,3,1.914666
4,6,9,10,5,2.765103
4,6,9,15,10,4.840976
4,6,9,20,20,8.603372
5,6,1,5,0,0.468507
5,6,1,10,0,0.546328
5,6,1,15,0,0.628888
5,6,1,20,0,0.724517
5,6,3,5,0,1.012394
5,6,3,10,1,1.240741
5,6,3,15,1,1.419481
5,6,3,20,2,1.829814
5,6,5,5,1,1.303869
5,6,5,10,2,1.703776
5,6,5,15,3,2.206772
5,6,5,20,5,2.932866
5,6,7,5,2,1.64467
5,6,7,10,4,2.185949
5,6,7,15,6,3.209333
5,6,7,20,10,5.508731
5,6,9,5,3,1.87001
5,6,9,10,5,2.748911
5,6,9,15,10,4.978263
5,6,9,20,24,10.927227
6,6,1,5,0,0.461898
6,6,1,10,0,0.603108
6,6,1,15,0,0.64453
6,6,1,20,0,0.713148
6,6,3,5,0,0.979485
6,6,3,10,1,1.222864
6,6,3,15,1,1.425465
6,6,3,20,2,1.735374
6,6,5,5,1,1.267668
6,6,5,10,2,1.721721
6,6,5,15,3,2.245889
6,6,5,20,5,2.979069
6,6,7,5,2,1.600781
6,6,7,10,4,2.243049
6,6,7,15,6,3.229603
6,6,7,20,11,6.237552
6,6,9,5,3,1.887165
6,6,9,10,5,2.812701
6,6,9,15,10,5.170339
6,6,9,20,29,13.744148
7,6,1,5,0,0.503585
7,6,1,10,0,0.588491
7,6,1,15,0,0.672738
7,6,1,20,0,0.787632
7,6,3,5,0,1.030037
7,6,3,10,1,1.232511
7,6,3,15,1,1.428972
7,6,3,20,2,1.763012
7,6,5,5,1,1.331981
7,6,5,10,2,1.751789
7,6,5,15,3,2.166817
7,6,5,20,5,3.034785
7,6,7,5,2,1.624378
7,6,7,10,4,2.212041
7,6,7,15,6,3.243007
7,6,7,20,11,6.970155
7,6,9,5,3,1.909366
7,6,9,10,5,2.82353
7,6,9,15,10,5.153019
7,6,9,20,33,16.65822
8,6,1,5,0,0.479563
8,6,1,10,0,0.526357
8,6,1,15,0,0.68269
8,6,1,20,0,0.79502
8,6,3,5,0,1.032562
8,6,3,10,1,1.193241
8,6,3,15,1,1.451516
8,6,3,20,2,1.711845
8,6,5,5,1,1.32885
8,6,5,10,2,1.742705
8,6,5,15,3,2.169904
8,6,5,20,5,3.045678
8,6,7,5,2,1.609203
8,6,7,10,3,2.243672
8,6,7,15,6,3.367973
8,6,7,20,11,7.987432
8,6,9,5,3,1.921368
8,6,9,10,6,2.804972
8,6,9,15,11,5.542859
8,6,9,20,36,19.337618
3,7,1,5,0,0.765563
3,7,1,10,0,0.843689
3,7,1,15,0,0.9835
3,7,1,20,0,1.215258
3,7,3,5,1,1.468301
3,7,3,10,2,1.840786
3,7,3,15,3,2.144808
3,7,3,20,4,2.462893
3,7,5,5,3,2.030813
3,7,5,10,5,2.562043
3,7,5,15,6,3.24869
3,7,5,20,8,3.758629
3,7,7,5,5,2.450372
3,7,7,10,8,3.240821
3,7,7,15,11,4.209698
3,7,7,20,15,4.831368
3,7,9,5,7,3.049349
3,7,9,10,12,4.226045
3,7,9,15,18,5.366629
3,7,9,20,23,5.496234
4,7,1,5,0,0.690386
4,7,1,10,0,0.887858
4,7,1,15,0,1.002122
4,7,1,20,0,1.090396
4,7,3,5,1,1.583215
4,7,3,10,2,1.870351
4,7,3,15,3,2.330947
4,7,3,20,4,2.531123
4,7,5,5,3,2.085043
4,7,5,10,5,2.730266
4,7,5,15,6,3.340065
4,7,5,20,9,4.165158
4,7,7,5,5,2.673632
4,7,7,10,8,3.540308
4,7,7,15,12,5.062879
4,7,7,20,19,6.746112
4,7,9,5,7,3.151559
4,7,9,10,12,4.676112
4,7,9,15,21,7.31717
4,7,9,20,32,7.96121
5,7,1,5,0,0.775769
5,7,1,10,0,0.83637
5,7,1,15,0,0.96726
5,7,1,20,0,1.147674
5,7,3,5,2,1.560588
5,7,3,10,2,1.906675
5,7,3,15,3,2.216825
5,7,3,20,4,2.59724
5,7,5,5,3,2.236236
5,7,5,10,5,2.621955
5,7,5,15,7,3.425522
5,7,5,20,9,4.424393
5,7,7,5,5,2.616594
5,7,7,10,8,3.571815
5,7,7,15,12,4.858354
5,7,7,20,20,8.000999
5,7,9,5,7,3.188342
5,7,9,10,12,4.629901
5,7,9,15,23,7.996398
5,7,9,20,39,9.972471
6,7,1,5,0,0.693603
6,7,1,10,0,0.886431
6,7,1,15,0,1.009464
6,7,1,20,0,1.144398
6,7,3,5,1,1.486306
6,7,3,10,2,1.8479
6,7,3,15,3,2.223424
6,7,3,20,4,2.5363
6,7,5,5,3,2.120505
6,7,5,10,5,2.603453
6,7,5,15,7,3.319256
6,7,5,20,9,4.488784
6,7,7,5,5,2.59241
6,7,7,10,8,3.665597
6,7,7,15,12,5.084317
6,7,7,20,22,9.441461
6,7,9,5,7,3.042152
6,7,9,10,13,5.002292
6,7,9,15,23,9.087833
6,7,9,20,44,10.345169
7,7,1,5,0,0.79387
7,7,1,10,0,0.895921
7,7,1,15,0,0.973317
7,7,1,20,0,1.149309
7,7,3,5,1,1.559554
7,7,3,10,2,1.893459
7,7,3,15,3,2.275252
7,7,3,20,4,2.57259
7,7,5,5,3,2.023228
7,7,5,10,5,2.785617
7,7,5,15,7,3.363226
7,7,5,20,10,4.538369
7,7,7,5,5,2.654745
7,7,7,10,8,3.6792
7,7,7,15,12,4.923892
7,7,7,20,22,10.929602
7,7,9,5,7,2.970178
7,7,9,10,13,4.610111
7,7,9,15,23,10.018496
7,7,9,20,49,10.824298
8,7,1,5,0,0.757858
8,7,1,10,0,0.914111
8,7,1,15,0,0.968199
8,7,1,20,0,1.120139
8,7,3,5,1,1.521718
8,7,3,10,2,1.900158
8,7,3,15,3,2.307118
8,7,3,20,4,2.58905
8,7,5,5,3,2.190285
8,7,5,10,5,2.760829
8,7,5,15,7,3.370053
8,7,5,20,9,4.476231
8,7,7,5,5,2.634396
8,7,7,10,8,3.609206
8,7,7,15,12,5.386163
8,7,7,20,24,12.612157
8,7,9,5,8,3.231467
8,7,9,10,12,4.482737
8,7,9,15,24,9.984211
8,7,9,20,52,11.674726
3,8,1,5,0,0.98138
3,8,1,10,0,1.227235
3,8,1,15,1,1.298703
3,8,1,20,1,1.334831
3,8,3,5,2,2.024008
3,8,3,10,4,2.414264
3,8,3,15,4,2.650883
3,8,3,20,5,3.003464
3,8,5,5,5,2.762019
3,8,5,10,8,3.349967
3,8,5,15,10,3.961413
3,8,5,20,12,4.348794
3,8,7,5,8,3.48251
3,8,7,10,13,4.17582
3,8,7,15,16,4.853445
3,8,7,20,19,5.169455
3,8,9,5,12,3.920378
3,8,9,10,18,5.05437
3,8,9,15,23,5.443932
3,8,9,20,28,5.337699
4,8,1,5,0,0.954684
4,8,1,10,0,1.182989
4,8,1,15,1,1.346446
4,8,1,20,1,1.42335
4,8,3,5,3,2.067749
4,8,3,10,4,2.478391
4,8,3,15,5,2.940564
4,8,3,20,6,3.295118
4,8,5,5,6,2.938393
4,8,5,10,8,3.582011
4,8,5,15,10,4.277414
4,8,5,20,13,5.087968
4,8,7,5,9,3.411342
4,8,7,10,13,4.797672
4,8,7,15,19,6.002479
4,8,7,20,25,7.464834
4,8,9,5,12,4.135656
4,8,9,10,21,6.055486
4,8,9,15,31,7.913827
4,8,9,20,39,7.113069
5,8,1,5,0,0.985358
5,8,1,10,0,1.165605
5,8,1,15,1,1.308177
5,8,1,20,1,1.416629
5,8,3,5,3,2.068787
5,8,3,10,4,2.481667
5,8,3,15,5,2.93173
5,8,3,20,6,3.314846
5,8,5,5,6,2.920061
5,8,5,10,8,3.669801
5,8,5,15,11,4.336194
5,8,5,20,14,5.825077
5,8,7,5,9,3.476325
5,8,7,10,14,4.90749
5,8,7,15,20,7.036858
5,8,7,20,30,9.147244
5,8,9,5,12,4.473442
5,8,9,10,21,6.450617
5,8,9,15,35,9.415269
5,8,9,20,47,7.553173
6,8,1,5,0,1.025012
6,8,1,10,0,1.213964
6,8,1,15,1,1.25904
6,8,1,20,1,1.431742
6,8,3,5,3,2.172238
6,8,3,10,4,2.69315
6,8,3,15,5,2.871293
6,8,3,20,6,3.406723
6,8,5,5,6,2.917793
6,8,5,10,8,3.643066
6,8,5,15,11,4.367752
6,8,5,20,14,5.925793
6,8,7,5,9,3.477066
6,8,7,10,14,4.986622
6,8,7,15,20,7.156911
6,8,7,20,33,11.002683
6,8,9,5,13,4.335848
6,8,9,10,21,6.202836
6,8,9,15,38,11.225846
6,8,9,20,51,7.639829
7,8,1,5,0,1.027762
7,8,1,10,0,1.240368
7,8,1,15,1,1.299479
7,8,1,20,1,1.44618
7,8,3,5,3,2.196876
7,8,3,10,4,2.518089
7,8,3,15,5,2.953832
7,8,3,20,6,3.276665
7,8,5,5,6,2.859684
7,8,5,10,8,3.674772
7,8,5,15,11,4.537257
7,8,5,20,14,6.064511
7,8,7,5,9,3.647956
7,8,7,10,14,4.823415
7,8,7,15,20,7.031217
7,8,7,20,35,12.906092
7,8,9,5,13,4.200045
7,8,9,10,21,6.290795
7,8,9,15,40,12.243231
7,8,9,20,55,7.241964
8,8,1,5,0,1.004295
8,8,1,10,0,1.137977
8,8,1,15,1,1.291926
8,8,1,20,1,1.4935
8,8,3,5,3,2.070652
8,8,3,10,4,2.525813
8,8,3,15,5,2.905536
8,8,3,20,6,3.355914
8,8,5,5,6,2.801361
8,8,5,10,8,3.657684
8,8,5,15,11,4.384685
8,8,5,20,15,6.032454
8,8,7,5,9,3.756033
8,8,7,10,14,4.873023
8,8,7,15,20,7.161796
8,8,7,20,37,14.522025
8,8,9,5,13,4.34391
8,8,9,10,21,6.472673
8,8,9,15,41,13.755185
8,8,9,20,58,7.426783
3,9,1,5,0,1.259893
3,9,1,10,1,1.423888
3,9,1,15,1,1.561542
3,9,1,20,1,1.657263
3,9,3,5,4,2.530526
3,9,3,10,5,2.79838
3,9,3,15,6,3.140053
3,9,3,20,7,3.432074
3,9,5,5,7,3.218052
3,9,5,10,10,3.937317
3,9,5,15,12,4.126779
3,9,5,20,14,4.462321
3,9,7,5,12,4.035919
3,9,7,10,16,4.664889
3,9,7,15,20,5.018977
3,9,7,20,22,5.152531
3,9,9,5,17,4.75437
3,9,9,10,23,5.187511
3,9,9,15,27,4.897646
3,9,9,20,30,4.813644
4,9,1,5,0,1.164457
4,9,1,10,1,1.378237
4,9,1,15,1,1.581803
4,9,1,20,1,1.744081
4,9,3,5,4,2.598201
4,9,3,10,5,3.016819
4,9,3,15,6,3.226846
4,9,3,20,8,3.702771
4,9,5,5,8,3.624532
4,9,5,10,11,4.438042
4,9,5,15,14,5.242278
4,9,5,20,17,5.989127
4,9,7,5,13,4.440662
4,9,7,10,18,5.580057
4,9,7,15,25,6.727086
4,9,7,20,30,7.094268
4,9,9,5,19,5.334428
4,9,9,10,28,6.707861
4,9,9,15,38,7.145415
4,9,9,20,42,6.07168
5,9,1,5,0,1.234706
5,9,1,10,1,1.498775
5,9,1,15,1,1.569911
5,9,1,20,1,1.740974
5,9,3,5,4,2.610884
5,9,3,10,5,3.034833
5,9,3,15,6,3.348176
5,9,3,20,8,4.012197
5,9,5,5,8,3.522256
5,9,5,10,11,4.403152
5,9,5,15,15,5.50799
5,9,5,20,19,6.838567
5,9,7,5,12,4.532565
5,9,7,10,19,6.03718
5,9,7,15,27,7.872365
5,9,7,20,37,8.596482
5,9,9,5,18,5.155308
5,9,9,10,30,7.412053
5,9,9,15,45,8.914964
5,9,9,20,49,6.447468
6,9,1,5,1,1.276095
6,9,1,10,1,1.466945
6,9,1,15,1,1.637276
6,9,1,20,1,1.71335
6,9,3,5,4,2.587024
6,9,3,10,5,2.944246
6,9,3,15,7,3.609344
6,9,3,20,8,4.096444
6,9,5,5,8,3.689647
6,9,5,10,11,4.404577
6,9,5,15,14,5.370646
6,9,5,20,19,6.894125
6,9,7,5,13,4.344633
6,9,7,10,19,6.122835
6,9,7,15,28,8.25352
6,9,7,20,41,10.696163
6,9,9,5,18,5.357096
6,9,9,10,30,7.784728
6,9,9,15,50,9.918592
6,9,9,20,53,6.339218
7,9,1,5,1,1.270802
7,9,1,10,1,1.423637
7,9,1,15,1,1.627661
7,9,1,20,1,1.711832
7,9,3,5,4,2.729276
7,9,3,10,5,3.243822
7,9,3,15,7,3.496063
7,9,3,20,8,4.089682
7,9,5,5,8,3.609257
7,9,5,10,11,4.5218
7,9,5,15,15,5.486666
7,9,5,20,20,7.68026
7,9,7,5,13,4.440442
7,9,7,10,19,5.69134
7,9,7,15,28,9.236997
7,9,7,20,44,11.890121
7,9,9,5,18,5.185872
7,9,9,10,30,7.409082
7,9,9,15,52,10.362775
7,9,9,20,57,6.170718
8,9,1,5,0,1.273756
8,9,1,10,1,1.418733
8,9,1,15,1,1.573848
8,9,1,20,1,1.69708
8,9,3,5,4,2.638235
8,9,3,10,5,3.164022
8,9,3,15,7,3.45384
8,9,3,20,8,3.915777
8,9,5,5,8,3.675256
8,9,5,10,11,4.499027
8,9,5,15,15,5.5295
8,9,5,20,19,7.476062
8,9,7,5,13,4.557823
8,9,7,10,19,5.875163
8,9,7,15,29,9.134573
8,9,7,20,48,12.365012
8,9,9,5,19,5.505018
8,9,9,10,30,7.895952
8,9,9,15,54,10.700443
8,9,9,20,60,6.458994